[Authorization_Basic]
- basic =
- basic expectation
- basic land
- basic lands
- basic lands.
- basic supertype
- basic whitelist

[IP_Address]
- 0.9.6.0
- http://gatherer.wizards.com/Pages/Card/Details.aspx?name=Dark+Depths
- http://gatherer.wizards.com/Pages/Card/Details.aspx?name=Deathrite+Shaman
- http://gatherer.wizards.com/Pages/Card/Details.aspx?name=Demonic+Consultation
- http://gatherer.wizards.com/Pages/Card/Details.aspx?name=Demonic+Tutor
- http://gatherer.wizards.com/Pages/Card/Details.aspx?name=Dig+Through+Time
- http://gatherer.wizards.com/Pages/Card/Details.aspx?name=Dispel
- http://gatherer.wizards.com/Pages/Card/Details.aspx?name=Dread+Return
- http://gatherer.wizards.com/Pages/Card/Details.aspx?name=Earthcraft
- http://gatherer.wizards.com/Pages/Card/Details.aspx?name=Erayo%2C+Soratami+Ascendant
- http://gatherer.wizards.com/Pages/Card/Details.aspx?name=Eye+of+Ugin
- http://gatherer.wizards.com/Pages/Card/Details.aspx?name=Falling+Star
- http://gatherer.wizards.com/Pages/Card/Details.aspx?name=Fastbond
- http://gatherer.wizards.com/Pages/Card/Details.aspx?name=Flash
- http://gatherer.wizards.com/Pages/Card/Details.aspx?name=Frantic+Search
- http://gatherer.wizards.com/Pages/Card/Details.aspx?name=Geist+of+Saint+Traft
- http://gatherer.wizards.com/Pages/Card/Details.aspx?name=Gitaxian+Probe
- http://gatherer.wizards.com/Pages/Card/Details.aspx?name=Glimpse+of+Nature
- http://gatherer.wizards.com/Pages/Card/Details.aspx?name=Goblin+Recruiter
- http://gatherer.wizards.com/Pages/Card/Details.aspx?name=Golgari+Grave-Troll
- http://gatherer.wizards.com/Pages/Card/Details.aspx?name=Great+Furnace
- http://gatherer.wizards.com/Pages/Card/Details.aspx?name=Green+Sun%27s+Zenith
- http://gatherer.wizards.com/Pages/Card/Details.aspx?name=Gush
- http://gatherer.wizards.com/Pages/Card/Details.aspx?name=Hermit+Druid
- http://gatherer.wizards.com/Pages/Card/Details.aspx?name=Howling+Mine
- http://gatherer.wizards.com/Pages/Card/Details.aspx?name=Hypergenesis
- http://gatherer.wizards.com/Pages/Card/Details.aspx?name=Imperial+Seal
- http://gatherer.wizards.com/Pages/Card/Details.aspx?name=Knight+of+Infamy
- http://gatherer.wizards.com/Pages/Card/Details.aspx?name=Krark-Clan+Ironworks
- http://gatherer.wizards.com/Pages/Card/Details.aspx?name=Library+of+Alexandria
- http://gatherer.wizards.com/Pages/Card/Details.aspx?name=Lion%27s+Eye+Diamond
- http://gatherer.wizards.com/Pages/Card/Details.aspx?name=Lodestone+Golem
- http://gatherer.wizards.com/Pages/Card/Details.aspx?name=Lotus+Petal
- http://gatherer.wizards.com/Pages/Card/Details.aspx?name=Mana+Crypt
- http://gatherer.wizards.com/Pages/Card/Details.aspx?name=Mana+Drain
- http://gatherer.wizards.com/Pages/Card/Details.aspx?name=Mana+Vault
- http://gatherer.wizards.com/Pages/Card/Details.aspx?name=Manic+Vandal
- http://gatherer.wizards.com/Pages/Card/Details.aspx?name=Masticore
- http://gatherer.wizards.com/Pages/Card/Details.aspx?name=Memory+Jar
- http://gatherer.wizards.com/Pages/Card/Details.aspx?name=Mental+Misstep
- http://gatherer.wizards.com/Pages/Card/Details.aspx?name=Merchant+Scroll
- http://gatherer.wizards.com/Pages/Card/Details.aspx?name=Mind%27s+Desire
- http://gatherer.wizards.com/Pages/Card/Details.aspx?name=Mind+Twist
- http://gatherer.wizards.com/Pages/Card/Details.aspx?name=Mishra%27s+Workshop
- http://gatherer.wizards.com/Pages/Card/Details.aspx?name=Monastery+Mentor
- http://gatherer.wizards.com/Pages/Card/Details.aspx?name=Mountain
- http://gatherer.wizards.com/Pages/Card/Details.aspx?name=Mox+Emerald
- http://gatherer.wizards.com/Pages/Card/Details.aspx?name=Mox+Jet
- http://gatherer.wizards.com/Pages/Card/Details.aspx?name=Mox+Pearl
- http://gatherer.wizards.com/Pages/Card/Details.aspx?name=Mox+Ruby
- http://gatherer.wizards.com/Pages/Card/Details.aspx?name=Mox+Sapphire
- http://gatherer.wizards.com/Pages/Card/Details.aspx?name=Mox+Shappire
- http://gatherer.wizards.com/Pages/Card/Details.aspx?name=Mystical+Tutor
- http://gatherer.wizards.com/Pages/Card/Details.aspx?name=Necropotence
- http://gatherer.wizards.com/Pages/Card/Details.aspx?name=Oath+of+Druids
- http://gatherer.wizards.com/Pages/Card/Details.aspx?name=Pacifism
- http://gatherer.wizards.com/Pages/Card/Details.aspx?name=Path+to+Exile
- http://gatherer.wizards.com/Pages/Card/Details.aspx?name=Phyrexian+Revoker
- http://gatherer.wizards.com/Pages/Card/Details.aspx?name=Pithing+Needle
- http://gatherer.wizards.com/Pages/Card/Details.aspx?name=Ponder
- http://gatherer.wizards.com/Pages/Card/Details.aspx?name=Preordain
- http://gatherer.wizards.com/Pages/Card/Details.aspx?name=Punishing+Fire
- http://gatherer.wizards.com/Pages/Card/Details.aspx?name=Rampaging+Ferocidon
- http://gatherer.wizards.com/Pages/Card/Details.aspx?name=Rite+of+Flame
- http://gatherer.wizards.com/Pages/Card/Details.aspx?name=Sarkhan%2C+the+Dragonspeaker
- http://gatherer.wizards.com/Pages/Card/Details.aspx?name=Seat+of+the+Synod
- http://gatherer.wizards.com/Pages/Card/Details.aspx?name=Second+Sunrise
- http://gatherer.wizards.com/Pages/Card/Details.aspx?name=Seething+Song
- http://gatherer.wizards.com/Pages/Card/Details.aspx?name=Sensei%27s+Divining+Top
- http://gatherer.wizards.com/Pages/Card/Details.aspx?name=Serum+Powder
- http://gatherer.wizards.com/Pages/Card/Details.aspx?name=Sewers+of+Estark
- http://gatherer.wizards.com/Pages/Card/Details.aspx?name=Shahrazad
- http://gatherer.wizards.com/Pages/Card/Details.aspx?name=Skullclamp
- http://gatherer.wizards.com/Pages/Card/Details.aspx?name=Sol+Ring
- http://gatherer.wizards.com/Pages/Card/Details.aspx?name=Splinter+Twin
- http://gatherer.wizards.com/Pages/Card/Details.aspx?name=Stoneforge+Mystic
- http://gatherer.wizards.com/Pages/Card/Details.aspx?name=Strip+Mine
- http://gatherer.wizards.com/Pages/Card/Details.aspx?name=Summer+Bloom
- http://gatherer.wizards.com/Pages/Card/Details.aspx?name=Survival+of+the+Fittest
- http://gatherer.wizards.com/Pages/Card/Details.aspx?name=Sword+of+Feast+and+Famine
- http://gatherer.wizards.com/Pages/Card/Details.aspx?name=Thorn+of+Amethyst
- http://gatherer.wizards.com/Pages/Card/Details.aspx?name=Thought+Hemorrhage
- http://gatherer.wizards.com/Pages/Card/Details.aspx?name=Time+Vault
- http://gatherer.wizards.com/Pages/Card/Details.aspx?name=Time+Walk
- http://gatherer.wizards.com/Pages/Card/Details.aspx?name=Timetwister
- http://gatherer.wizards.com/Pages/Card/Details.aspx?name=Tinker
- http://gatherer.wizards.com/Pages/Card/Details.aspx?name=Tolarian+Academy
- http://gatherer.wizards.com/Pages/Card/Details.aspx?name=Treasure+Cruise
- http://gatherer.wizards.com/Pages/Card/Details.aspx?name=Tree+of+Tales
- http://gatherer.wizards.com/Pages/Card/Details.aspx?name=Trinisphere
- http://gatherer.wizards.com/Pages/Card/Details.aspx?name=Umezawa%27s+Jitte
- http://gatherer.wizards.com/Pages/Card/Details.aspx?name=Vampiric+Tutor
- http://gatherer.wizards.com/Pages/Card/Details.aspx?name=Vault+of+Whispers
- http://gatherer.wizards.com/Pages/Card/Details.aspx?name=Wheel+of+Fortune
- http://gatherer.wizards.com/Pages/Card/Details.aspx?name=Windfall
- http://gatherer.wizards.com/Pages/Card/Details.aspx?name=Worldly+Tutor
- http://gatherer.wizards.com/Pages/Card/Details.aspx?name=Wrath+of+God
- http://gatherer.wizards.com/Pages/Card/Details.aspx?name=Yawgmoth%27s+Bargain
- http://gatherer.wizards.com/Pages/Card/Details.aspx?name=Yawgmoth%27s+Will
- http://gatherer.wizards.com/Pages/Default.aspx
- http://robobunny.com
- http://schemas.android.com/apk/res-auto
- http://schemas.android.com/apk/res/android
- http://wpn.wizards.com/en/document/magic-event-appeals-policy
- http://wpn.wizards.com/en/document/magic-gathering-tournament-rules
- http://wpn.wizards.com/en/document/magic-infraction-procedure-guide
- http://wpn.wizards.com/en/document/magic-premier-event-invitation-policy
- http://wpn.wizards.com/en/node/61
- http://www.magicthegathering.com
- http://www.wizards.com/Magic/PlaneswalkerPoints
- http://www.wizards.com/customerservice
- http://www.wizards.com/default.asp?x=dci/suspended
- http://www.wizards.com/wpn/Events/Rules.aspx
- https://api.scryfall.com/cards/multiverse/
- https://api.tcgplayer.com/token
- https://api.tcgplayer.com/v1.19.0/catalog/categories/1/groups?offset=
- https://api.tcgplayer.com/v1.19.0/catalog/categories/1/search
- https://api.tcgplayer.com/v1.19.0/catalog/products/
- https://api.tcgplayer.com/v1.19.0/pricing/product/
- https://blogs.magicjudges.org/rules/files/2015/10/MW1.jpg 662w, https://blogs.magicjudges.org/rules/files/2015/10/MW1-300x143.jpg 300w
- https://blogs.magicjudges.org/rules/files/2015/10/MW2.jpg 661w, https://blogs.magicjudges.org/rules/files/2015/10/MW2-300x89.jpg 300w
- https://en.wikipedia.org/
- https://github.com/AEFeinstein/mtg-familiar\
- https://raw.githubusercontent.com/AEFeinstein/GathererScraper/master/rules/InfractionProcedureGuide-light.html
- https://raw.githubusercontent.com/AEFeinstein/GathererScraper/master/rules/JudgingAtRegular-light.html
- https://raw.githubusercontent.com/AEFeinstein/GathererScraper/master/rules/MagicCompRules.txt
- https://raw.githubusercontent.com/AEFeinstein/GathererScraper/master/rules/MagicTournamentRules-light.html
- https://raw.githubusercontent.com/AEFeinstein/GathererScraper/master/symbols/
- https://raw.githubusercontent.com/aefeinstein/GathererScraper/master/legality.json
- https://raw.githubusercontent.com/aefeinstein/GathererScraper/master/patches.json
- https://www.wizards.com/Magic/PlaneswalkerPoints/
- market://details?id=com.google.android.tts
- message/rfc822
- mtgf_sqlite_log.txt
- share_history.xml

[Mailto]
- esports@wizards.com
- mtg.familiar@gmail.com

